,ID,District Name,NCA,FCP,NLP,ULP,GRN,,Region,NCA,FCP,NLP,ULP,GRN
,,,,,,,,,,,,,,
,1,New Bark Town,16%,48%,23%,9%,4%,,National,11.92%,33.54%,28.53%,18.96%,7.06%
,2,Cherrygrove East,14%,44%,29%,8%,5%,,Johto,12.42%,37.16%,30.58%,14.58%,5.26%
,3,Cherrygrove Northwest,18%,50%,19%,11%,2%,,Kanto,13.45%,31.76%,31.12%,17.30%,6.36%
,4,Violet City Gates,23%,39%,31%,6%,1%,,Orre,35.06%,17.44%,15.94%,30.81%,0.75%
,5,Violet--Whooper,16%,43%,29%,9%,3%,,Hoenn,6.19%,28.29%,29.64%,18.59%,17.29%
,6,Violet--Scholar,9%,26%,42%,19%,4%,,Sinnoh,19.90%,30.82%,24.71%,20.64%,3.92%
,7,Violet--Falkner,6%,36%,39%,16%,3%,,Oblivia,12.83%,43.83%,17.33%,8.67%,17.33%
,8,Violet--Bellsprout,19%,67%,9%,4%,1%,,Fiore,15.53%,40.65%,21.00%,15.00%,7.82%
,9,Azalea East--Union,24%,48%,16%,9%,3%,,Almia,18.62%,39.31%,23.85%,12.77%,5.46%
,10,Azaela--Bugsy,14%,35%,36%,11%,4%,,Ransei,20.87%,52.59%,15.36%,10.00%,1.18%
,11,Azalea West--Ilex Forest,2%,57%,27%,4%,10%,,Unova,10.43%,29.38%,34.47%,20.97%,4.76%
,12,Goldenrod Highmount,1%,39%,44%,9%,7%,,Kalos,9.36%,37.12%,34.91%,13.03%,5.58%
,13,Goldenrod Gates,2%,40%,42%,10%,6%,,Alola,4.37%,22.67%,35.49%,20.58%,16.88%
,14,Goldenrod Communion,0%,33%,56%,9%,2%,,Ryme City,6.43%,24.00%,40.57%,23.33%,5.67%
,15,Goldenrod--The Scoop,1%,17%,39%,37%,6%,,Galar,8.63%,40.43%,18.65%,29.39%,2.90%
,16,Goldenrod--Cyclist Lane,2%,4%,44%,39%,11%,,Territories,8.83%,38.50%,25.00%,11.00%,16.67%
,17,Goldenrod Centre,2%,19%,39%,29%,11%,,,,,,,
,18,Goldenrod--Skytrain,1%,5%,48%,40%,6%,,,,,,,
,19,Goldenrod--Pokeathalon,2%,44%,36%,17%,1%,,,,,,,
,20,Goldenrod--Sudowoodo,8%,33%,29%,26%,4%,,,,,,,
,21,Goldenrod--Flowerville,4%,36%,32%,4%,24%,,,,,,,
,22,Goldenrod--Whitney,5%,36%,36%,17%,6%,,,,,,,
,23,Goldenrod--Critic,8%,39%,37%,12%,4%,,,,,,,
,24,Route 37,17%,55%,14%,10%,4%,,,,,,,
,25,Ekruteak--Ho-Oh,21%,56%,14%,9%,0%,,,,,,,
,26,Ekruteak--Komono,16%,46%,32%,4%,2%,,,,,,,
,27,Ekruteak--Morty,14%,38%,39%,6%,3%,,,,,,,
,28,Ekruteak--Lugia,27%,50%,19%,3%,1%,,,,,,,
,29,Olivine--Dairy,17%,44%,27%,9%,3%,,,,,,,
,30,Olivine--Ampharos,2%,17%,39%,36%,6%,,,,,,,
,31,Olivine--Jasmine,1%,19%,37%,41%,2%,,",",,,,,
,32,Olivine--Frontier,2%,34%,31%,32%,1%,,,,,,,
,33,Olivine--Gulf Islands,6%,21%,11%,38%,24%,,,,,,,
